signature,file,startline,startcol,endline,endcol,properties
Lcom/android/net/flags/CustomFeatureFlags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/CustomFeatureFlags.java,132,5,132,25,
Lcom/android/net/flags/CustomFeatureFlags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/CustomFeatureFlags.java,132,5,132,25,
Lcom/android/net/flags/CustomFeatureFlags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/CustomFeatureFlags.java,139,5,139,25,
Lcom/android/net/flags/CustomFeatureFlags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/CustomFeatureFlags.java,139,5,139,25,
Lcom/android/net/flags/CustomFeatureFlags;->tetheringWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/CustomFeatureFlags.java,146,5,146,25,
Lcom/android/net/flags/CustomFeatureFlags;->tetheringWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/CustomFeatureFlags.java,146,5,146,25,
Lcom/android/net/flags/FeatureFlags;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/net/flags/FeatureFlags;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/net/flags/FeatureFlags;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/net/flags/FeatureFlags;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/net/flags/FeatureFlags;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/net/flags/FeatureFlags;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/net/flags/FeatureFlags;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/net/flags/FeatureFlags;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/net/flags/FeatureFlags;->ipv6OverBle()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/net/flags/FeatureFlags;->ipv6OverBle()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/net/flags/FeatureFlags;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/net/flags/FeatureFlags;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/net/flags/FeatureFlags;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/net/flags/FeatureFlags;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/net/flags/FeatureFlags;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,37,5,37,25,
Lcom/android/net/flags/FeatureFlags;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,37,5,37,25,
Lcom/android/net/flags/FeatureFlags;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,41,5,41,25,
Lcom/android/net/flags/FeatureFlags;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,41,5,41,25,
Lcom/android/net/flags/FeatureFlags;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,45,5,45,25,
Lcom/android/net/flags/FeatureFlags;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,45,5,45,25,
Lcom/android/net/flags/FeatureFlags;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,49,5,49,25,
Lcom/android/net/flags/FeatureFlags;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,49,5,49,25,
Lcom/android/net/flags/FeatureFlags;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/net/flags/FeatureFlags;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/net/flags/FeatureFlags;->restrictLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,57,5,57,25,
Lcom/android/net/flags/FeatureFlags;->restrictLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,57,5,57,25,
Lcom/android/net/flags/FeatureFlags;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,61,5,61,25,
Lcom/android/net/flags/FeatureFlags;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,61,5,61,25,
Lcom/android/net/flags/FeatureFlags;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,65,5,65,25,
Lcom/android/net/flags/FeatureFlags;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,65,5,65,25,
Lcom/android/net/flags/FeatureFlags;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,69,5,69,25,
Lcom/android/net/flags/FeatureFlags;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,69,5,69,25,
Lcom/android/net/flags/FeatureFlags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,73,5,73,25,
Lcom/android/net/flags/FeatureFlags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,73,5,73,25,
Lcom/android/net/flags/FeatureFlags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,77,5,77,25,
Lcom/android/net/flags/FeatureFlags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,77,5,77,25,
Lcom/android/net/flags/FeatureFlags;->tetheringWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,81,5,81,25,
Lcom/android/net/flags/FeatureFlags;->tetheringWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,81,5,81,25,
Lcom/android/net/flags/FeatureFlagsImpl;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/net/flags/FeatureFlagsImpl;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/net/flags/FeatureFlagsImpl;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/net/flags/FeatureFlagsImpl;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/net/flags/FeatureFlagsImpl;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/net/flags/FeatureFlagsImpl;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/net/flags/FeatureFlagsImpl;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/net/flags/FeatureFlagsImpl;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/net/flags/FeatureFlagsImpl;->ipv6OverBle()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/net/flags/FeatureFlagsImpl;->ipv6OverBle()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/net/flags/FeatureFlagsImpl;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/net/flags/FeatureFlagsImpl;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,57,5,57,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,57,5,57,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/net/flags/FeatureFlagsImpl;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,71,5,71,25,
Lcom/android/net/flags/FeatureFlagsImpl;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,71,5,71,25,
Lcom/android/net/flags/FeatureFlagsImpl;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,78,5,78,25,
Lcom/android/net/flags/FeatureFlagsImpl;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,78,5,78,25,
Lcom/android/net/flags/FeatureFlagsImpl;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,85,5,85,25,
Lcom/android/net/flags/FeatureFlagsImpl;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,85,5,85,25,
Lcom/android/net/flags/FeatureFlagsImpl;->restrictLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,92,5,92,25,
Lcom/android/net/flags/FeatureFlagsImpl;->restrictLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,92,5,92,25,
Lcom/android/net/flags/FeatureFlagsImpl;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,99,5,99,25,
Lcom/android/net/flags/FeatureFlagsImpl;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,99,5,99,25,
Lcom/android/net/flags/FeatureFlagsImpl;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,106,5,106,25,
Lcom/android/net/flags/FeatureFlagsImpl;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,106,5,106,25,
Lcom/android/net/flags/FeatureFlagsImpl;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,113,5,113,25,
Lcom/android/net/flags/FeatureFlagsImpl;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,113,5,113,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,120,5,120,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,120,5,120,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,127,5,127,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,127,5,127,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,134,5,134,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,134,5,134,25,
Lcom/android/net/flags/Flags;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,47,5,47,25,
Lcom/android/net/flags/Flags;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,47,5,47,25,
Lcom/android/net/flags/Flags;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,54,5,54,25,
Lcom/android/net/flags/Flags;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,54,5,54,25,
Lcom/android/net/flags/Flags;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,61,5,61,25,
Lcom/android/net/flags/Flags;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,61,5,61,25,
Lcom/android/net/flags/Flags;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,68,5,68,25,
Lcom/android/net/flags/Flags;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,68,5,68,25,
Lcom/android/net/flags/Flags;->ipv6OverBle()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,75,5,75,25,
Lcom/android/net/flags/Flags;->ipv6OverBle()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,75,5,75,25,
Lcom/android/net/flags/Flags;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,82,5,82,25,
Lcom/android/net/flags/Flags;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,82,5,82,25,
Lcom/android/net/flags/Flags;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,89,5,89,25,
Lcom/android/net/flags/Flags;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,89,5,89,25,
Lcom/android/net/flags/Flags;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,96,5,96,25,
Lcom/android/net/flags/Flags;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,96,5,96,25,
Lcom/android/net/flags/Flags;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,103,5,103,25,
Lcom/android/net/flags/Flags;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,103,5,103,25,
Lcom/android/net/flags/Flags;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,110,5,110,25,
Lcom/android/net/flags/Flags;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,110,5,110,25,
Lcom/android/net/flags/Flags;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,117,5,117,25,
Lcom/android/net/flags/Flags;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,117,5,117,25,
Lcom/android/net/flags/Flags;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,124,5,124,25,
Lcom/android/net/flags/Flags;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,124,5,124,25,
Lcom/android/net/flags/Flags;->restrictLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,131,5,131,25,
Lcom/android/net/flags/Flags;->restrictLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,131,5,131,25,
Lcom/android/net/flags/Flags;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,138,5,138,25,
Lcom/android/net/flags/Flags;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,138,5,138,25,
Lcom/android/net/flags/Flags;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,145,5,145,25,
Lcom/android/net/flags/Flags;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,145,5,145,25,
Lcom/android/net/flags/Flags;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,152,5,152,25,
