signature,file,startline,startcol,endline,endcol,properties
Lcom/android/net/flags/FeatureFlags;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,49,5,49,25,
Lcom/android/net/flags/FeatureFlags;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/net/flags/FeatureFlags;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/net/flags/FeatureFlags;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,57,5,57,25,
Lcom/android/net/flags/FeatureFlags;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,57,5,57,25,
Lcom/android/net/flags/FeatureFlags;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,61,5,61,25,
Lcom/android/net/flags/FeatureFlags;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,61,5,61,25,
Lcom/android/net/flags/FeatureFlags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,65,5,65,25,
Lcom/android/net/flags/FeatureFlags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,65,5,65,25,
Lcom/android/net/flags/FeatureFlags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,69,5,69,25,
Lcom/android/net/flags/FeatureFlags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,69,5,69,25,
Lcom/android/net/flags/FeatureFlags;->tetheringRequestWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,73,5,73,25,
Lcom/android/net/flags/FeatureFlags;->tetheringRequestWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlags.java,73,5,73,25,
Lcom/android/net/flags/FeatureFlagsImpl;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/net/flags/FeatureFlagsImpl;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/net/flags/FeatureFlagsImpl;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/net/flags/FeatureFlagsImpl;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/net/flags/FeatureFlagsImpl;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/net/flags/FeatureFlagsImpl;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/net/flags/FeatureFlagsImpl;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/net/flags/FeatureFlagsImpl;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/net/flags/FeatureFlagsImpl;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/net/flags/FeatureFlagsImpl;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,57,5,57,25,
Lcom/android/net/flags/FeatureFlagsImpl;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,57,5,57,25,
Lcom/android/net/flags/FeatureFlagsImpl;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/net/flags/FeatureFlagsImpl;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/net/flags/FeatureFlagsImpl;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,71,5,71,25,
Lcom/android/net/flags/FeatureFlagsImpl;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,71,5,71,25,
Lcom/android/net/flags/FeatureFlagsImpl;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,78,5,78,25,
Lcom/android/net/flags/FeatureFlagsImpl;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,78,5,78,25,
Lcom/android/net/flags/FeatureFlagsImpl;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,85,5,85,25,
Lcom/android/net/flags/FeatureFlagsImpl;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,85,5,85,25,
Lcom/android/net/flags/FeatureFlagsImpl;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,92,5,92,25,
Lcom/android/net/flags/FeatureFlagsImpl;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,92,5,92,25,
Lcom/android/net/flags/FeatureFlagsImpl;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,99,5,99,25,
Lcom/android/net/flags/FeatureFlagsImpl;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,99,5,99,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,106,5,106,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,106,5,106,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,113,5,113,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,113,5,113,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringRequestWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,120,5,120,25,
Lcom/android/net/flags/FeatureFlagsImpl;->tetheringRequestWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/FeatureFlagsImpl.java,120,5,120,25,
Lcom/android/net/flags/Flags;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,42,5,42,25,
Lcom/android/net/flags/Flags;->basicBackgroundRestrictionsEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,42,5,42,25,
Lcom/android/net/flags/Flags;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,48,5,48,25,
Lcom/android/net/flags/Flags;->blockedReasonNetworkRestricted()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,48,5,48,25,
Lcom/android/net/flags/Flags;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,54,5,54,25,
Lcom/android/net/flags/Flags;->blockedReasonOemDenyChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,54,5,54,25,
Lcom/android/net/flags/Flags;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,60,5,60,25,
Lcom/android/net/flags/Flags;->ipsecTransformState()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,60,5,60,25,
Lcom/android/net/flags/Flags;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,66,5,66,25,
Lcom/android/net/flags/Flags;->meteredNetworkFirewallChains()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,66,5,66,25,
Lcom/android/net/flags/Flags;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,72,5,72,25,
Lcom/android/net/flags/Flags;->netCapabilityLocalNetwork()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,72,5,72,25,
Lcom/android/net/flags/Flags;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,78,5,78,25,
Lcom/android/net/flags/Flags;->netCapabilityNotBandwidthConstrained()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,78,5,78,25,
Lcom/android/net/flags/Flags;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,84,5,84,25,
Lcom/android/net/flags/Flags;->netstatsAddEntries()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,84,5,84,25,
Lcom/android/net/flags/Flags;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,90,5,90,25,
Lcom/android/net/flags/Flags;->nsdSubtypesSupportEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,90,5,90,25,
Lcom/android/net/flags/Flags;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,96,5,96,25,
Lcom/android/net/flags/Flags;->registerNsdOffloadEngineApi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,96,5,96,25,
Lcom/android/net/flags/Flags;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,102,5,102,25,
Lcom/android/net/flags/Flags;->requestRestrictedWifi()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,102,5,102,25,
Lcom/android/net/flags/Flags;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,108,5,108,25,
Lcom/android/net/flags/Flags;->setDataSaverViaCm()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,108,5,108,25,
Lcom/android/net/flags/Flags;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,114,5,114,25,
Lcom/android/net/flags/Flags;->supportIsUidNetworkingBlocked()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,114,5,114,25,
Lcom/android/net/flags/Flags;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,120,5,120,25,
Lcom/android/net/flags/Flags;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,120,5,120,25,
Lcom/android/net/flags/Flags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,126,5,126,25,
Lcom/android/net/flags/Flags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,126,5,126,25,
Lcom/android/net/flags/Flags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,132,5,132,25,
Lcom/android/net/flags/Flags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,132,5,132,25,
Lcom/android/net/flags/Flags;->tetheringRequestWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,138,5,138,25,
Lcom/android/net/flags/Flags;->tetheringRequestWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,138,5,138,25,
Lcom/android/net/thread/flags/CustomFeatureFlags;->channelMaxPowersEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/CustomFeatureFlags.java,21,5,21,25,
Lcom/android/net/thread/flags/CustomFeatureFlags;->configurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/CustomFeatureFlags.java,28,5,28,25,
Lcom/android/net/thread/flags/CustomFeatureFlags;->threadEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/CustomFeatureFlags.java,35,5,35,25,
Lcom/android/net/thread/flags/FeatureFlags;->channelMaxPowersEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/net/thread/flags/FeatureFlags;->configurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/net/thread/flags/FeatureFlags;->threadEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/net/thread/flags/FeatureFlagsImpl;->channelMaxPowersEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/net/thread/flags/FeatureFlagsImpl;->configurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/net/thread/flags/FeatureFlagsImpl;->threadEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/net/thread/flags/Flags;->channelMaxPowersEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/Flags.java,14,5,14,25,
Lcom/android/net/thread/flags/Flags;->configurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/Flags.java,20,5,20,25,
Lcom/android/net/thread/flags/Flags;->threadEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/Flags.java,26,5,26,25,
